EASL0001	I	archsigns/A.jpg	A
EASL0002	I	archsigns/A@g.jpg	A@g
EASL0003	I	archsigns/A@t.jpg	A@t
EASL0004	I	archsigns/A2.jpg	A2
EASL0005	I	archsigns/AB~a.jpg	AB~a
EASL0006	I	archsigns/AB~a@g.jpg	AB~a@g
EASL0007	I	archsigns/|AB~ax1(N01)|.jpg	|AB~ax1(N01)|
EASL0008	I	archsigns/|AB~axA@t|.jpg	|AB~axA@t|
EASL0009	I	archsigns/|AB~axASZ2|.jpg	|AB~axASZ2|
EASL0010	I	archsigns/|AB~axKU6~a|.jpg	|AB~axKU6~a|
EASL0011	I	archsigns/|AB~axSUKKAL|.jpg	|AB~axSUKKAL|
EASL0012	I	archsigns/|AB~ax(SZE~a&SZE~a)|.jpg	|AB~ax(SZE~a&SZE~a)|
EASL0013	I	archsigns/|AB~axX|.jpg	|AB~axX|
EASL0014	I	archsigns/|AB~axZATU659|.jpg	|AB~axZATU659|
EASL0015	I	archsigns/AB~b.jpg	AB~b
EASL0016	I	archsigns/|AB~bxA|.jpg	|AB~bxA|
EASL0017	I	archsigns/|AB~bxKU6~a|.jpg	|AB~bxKU6~a|
EASL0018	I	archsigns/|AB~bxSZA3~a1|.jpg	|AB~bxSZA3~a1|
EASL0019	I	archsigns/AB2.jpg	AB2
EASL0020	I	archsigns/|AB2x2(N14)|.jpg	|AB2x2(N14)|
EASL0021	I	archsigns/ABGAL.jpg	ABGAL
EASL0022	I	archsigns/ABRIG.jpg	ABRIG
EASL0023	I	archsigns/ABZU.jpg	ABZU
EASL0024	I	archsigns/AD~a.jpg	AD~a
EASL0025	I	archsigns/AD~b.jpg	AD~b
EASL0026	I	archsigns/AD~c.jpg	AD~c
EASL0027	I	archsigns/ADAB.jpg	ADAB
EASL0028	I	archsigns/ADDA.jpg	ADDA
EASL0029	I	archsigns/ADDA@t.jpg	ADDA@t
EASL0030	I	archsigns/AGAR2.jpg	AGAR2
EASL0031	I	archsigns/AK~a.jpg	AK~a
EASL0032	I	archsigns/AK~b.jpg	AK~b
EASL0033	I	archsigns/AL.jpg	AL
EASL0034	I	archsigns/ALAN~a.jpg	ALAN~a
EASL0035	I	archsigns/ALAN~b.jpg	ALAN~b
EASL0036	I	archsigns/ALAN~c.jpg	ALAN~c
EASL0037	I	archsigns/ALAN~d.jpg	ALAN~d
EASL0038	I	archsigns/ALAN~e.jpg	ALAN~e
EASL0039	I	archsigns/ALAN~f.jpg	ALAN~f
EASL0040	I	archsigns/ALIM.jpg	ALIM
EASL0041	I	archsigns/AM~a.jpg	AM~a
EASL0042	I	archsigns/AM~b.jpg	AM~b
EASL0043	I	archsigns/AMA~a.jpg	AMA~a
EASL0044	I	archsigns/|AMA~axE2~a|.jpg	|AMA~axE2~a|
EASL0045	I	archsigns/AMA~b.jpg	AMA~b
EASL0046	I	archsigns/|AMAR.1(N02)|.jpg	|AMAR.1(N02)|
EASL0047	I	archsigns/AMAR.jpg	AMAR
EASL0048	I	archsigns/|AMAR@g|.jpg	|AMAR@g|
EASL0049	I	archsigns/|AMAR&AMAR|.jpg	|AMAR&AMAR|
EASL0050	I	archsigns/|AMARxTAR|.jpg	|AMARxTAR|
EASL0051	I	archsigns/AN.jpg	AN
EASL0052	I	archsigns/ANSZE~a.jpg	ANSZE~a
EASL0053	I	archsigns/ANSZE~b.jpg	ANSZE~b
EASL0054	I	archsigns/ANSZE~c.jpg	ANSZE~c
EASL0055	I	archsigns/ANSZE~e.jpg	ANSZE~e
EASL0056	I	archsigns/ANZU2.jpg	ANZU2
EASL0057	I	archsigns/|APIN~a.APIN~a|.jpg	|APIN~a.APIN~a|
EASL0058	I	archsigns/APIN~a.jpg	APIN~a
EASL0059	I	archsigns/APIN~b.jpg	APIN~b
EASL0060	I	archsigns/APIN~c.jpg	APIN~c
EASL0061	I	archsigns/ARARMA2~a.jpg	ARARMA2~a
EASL0062	I	archsigns/ARARMA2~b.jpg	ARARMA2~b
EASL0063	I	archsigns/ARATTA.jpg	ARATTA
EASL0064	I	archsigns/ASAL2.jpg	ASAL2
EASL0065	I	archsigns/ASAR.jpg	ASAR
EASL0066	I	archsigns/ASZ2.jpg	ASZ2
EASL0067	I	archsigns/|Ax1(N14)|.jpg	|Ax1(N14)|
EASL0068	I	archsigns/|AxAB2|.jpg	|AxAB2|
EASL0069	I	archsigns/|AxAN|.jpg	|AxAN|
EASL0070	I	archsigns/|AxEN~a|.jpg	|AxEN~a|
EASL0071	I	archsigns/|AxSZUBUR|.jpg	|AxSZUBUR|
EASL0072	I	archsigns/|AxZATU672|.jpg	|AxZATU672|
EASL0073	I	archsigns/AZ.jpg	AZ
EASL0074	I	archsigns/AZU.jpg	AZU
EASL0075	I	archsigns/BA.jpg	BA
EASL0076	I	archsigns/BAD.jpg	BAD
EASL0077	I	archsigns/|BAD&BAD|.jpg	|BAD&BAD|
EASL0078	I	archsigns/BAD3~a.jpg	BAD3~a
EASL0079	I	archsigns/BAD3~b1.jpg	BAD3~b1
EASL0080	I	archsigns/BAD3~b2.jpg	BAD3~b2
EASL0081	I	archsigns/BAHAR2~a.jpg	BAHAR2~a
EASL0082	I	archsigns/BAHAR2~b.jpg	BAHAR2~b
EASL0083	I	archsigns/BAHAR2~c.jpg	BAHAR2~c
EASL0084	I	archsigns/BALA~a.jpg	BALA~a
EASL0085	I	archsigns/BALA~b.jpg	BALA~b
EASL0086	I	archsigns/BALAG.jpg	BALAG
EASL0087	I	archsigns/BAN~a.jpg	BAN~a
EASL0088	I	archsigns/BAN~b.jpg	BAN~b
EASL0089	I	archsigns/BANSZUR~a.jpg	BANSZUR~a
EASL0090	I	archsigns/BANSZUR~a@t.jpg	BANSZUR~a@t
EASL0091	I	archsigns/BANSZUR~b1.jpg	BANSZUR~b1
EASL0092	I	archsigns/BANSZUR~b2.jpg	BANSZUR~b2
EASL0093	I	archsigns/BANSZUR~c.jpg	BANSZUR~c
