o0900870	s	GIR₃@g~b	GIR₃@g~b	69	1471
o0900871	s	GIR₃@g~c	GIR₃@g~c	5	1472
o0900873	s	GISAL~a	GISAL~a	1	1474
o0900874	s	GISAL~b	GISAL~b	2	1475
o0900875	s	GIŠ	GIŠ	343	1476
o0900877	c	|GIŠ.TE|	|GIŠ.TE|	24	1477
o0900879	c	|(GIŠ×(DIN.DIN))~a|	|(GIŠ×(DIN.DIN))~a|	4	1481
o0900880	c	|(GIŠ×(DIN.DIN))~b|	|(GIŠ×(DIN.DIN))~b|	1	1482
o0900881	c	|(GIŠ×(DIN.DIN))~c|	|(GIŠ×(DIN.DIN))~c|	1	1483
o0900883	c	|(GIŠ×ŠU₂)~a|	|GIŠ×ŠU₂~a|	30	1485
o0900884	c	|(GIŠ×ŠU₂)~b|	|GIŠ×ŠU₂~b|	16	1486
o0900885	s	GIŠ@t	GIŠ@t	34	1489
o0900889	s	GIŠ₃~a	GIŠ₃~a	12	1492
o0900890	s	GIŠ₃~b	GIŠ₃~b	20	1494
o0900892	c	|GIŠ₃~a&GIŠ₃~a|	|GIŠ₃~a&GIŠ₃~a|	2	1493
o0900893	s	GIŠGAL	GIŠGAL	9	1495
o0900896	s	GIŠIMMAR~a1	GIŠIMMAR~a1	5	1498
o0900897	s	GIŠIMMAR~a2	GIŠIMMAR~a2	8	1499
o0900898	s	GIŠIMMAR~a3	GIŠIMMAR~a3	1	1500
o0900899	s	GIŠIMMAR~b1	GIŠIMMAR~b1	41	1501
o0900902	s	GIŠIMMAR~b2	GIŠIMMAR~b2	1	1504
o0900903	s	GIŠIMMAR~b3	GIŠIMMAR~b3	2	1505
o0900906	s	GU	GU	42	1509
o0900906	s	GU	GU~a	15	1509
o0900907	s	GU₂	GU₂	2	1511
o0900908	s	GU₄	GU₄	162	1512
o0900911	c	|GU₄.ZATU755~b|	|GU₄.ZATU755~a|	1	1515
o0900912	s	GU₇	GU₇	254	1518
o0900914	s	GU₄@g	GU₄@g	3	1517
o0900916	s	GUB₃~a	GUB₃~a	4	1521
o0900917	s	GUB₃~b	GUB₃~b	1	1522
o0900918	s	GUB₃~c	GUB₃~c	3	1523
o0900919	s	GUB₃~d	GUB₃~d	1	1524
o0900920	s	GUG₂	GUG₂	115	1526
o0900920	s	GUG₂	GUG₂~a	3	1526
o0900923	c	|GUG₂~v1×SILA₃~a|	|GUG₂×SILA₃~a|	1	1534
o0900926	c	|GUG₂~v1×TUR~v1|	|GUG₂×TUR|	1	1536
o0900929	s	GUKKAL~a	GUKKAL~a	26	1540
o0900930	s	GUKKAL~b	GUKKAL~b	2	1542
o0900931	s	GUKKAL~c	GUKKAL~c	8	1543
o0900932	s	GUKKAL~d	GUKKAL~d	1	1544
o0900934	c	|GUKKAL~a.HI@g~a|	|GUKKAL~a.HI@g~a|	2	1541
o0900935	s	GUL	GUL	25	1545
o0900937	s	GUM~a	GUM~a	15	1547
o0900938	s	GUM~b	GUM~b	30	1548
o0900941	s	GUM~b@n	GUM~b@n	1	1550
o0900944	s	GUN₃~a	GUN₃~a	8	1555
o0900945	s	GUN₃~b	GUN₃~b	6	1556
o0900946	s	GUR	GUR	2	1557
o0900948	s	GURUŠ~a	GURUŠ~a	49	1560
o0900950	s	GURUŠ~b	GURUŠ~b	4	1563
o0900952	c	|GURUŠ~a×2(N14)|	|GURUŠ~a×2(N14)|	2	1561
o0900953	c	|GURUŠ~b×2(N14)|	|GURUŠ~b×2(N14)|	1	1564
o0900954	c	|GURUŠ~c×2(N14)|	|GURUŠ~c×2(N14)|	1	1566
o0900955	s	GURUŠDA	GURUŠDA	58	1567
o0900955	s	GURUŠDA	GURUŠDA~a	9	1567
o0900956	s	HAL	HAL	69	1569
o0900957	s	HALUB	HALUB	11	1570
o0900958	s	HAŠHUR	HAŠHUR	93	1571
o0900959	c	|HAŠHUR×MA|	|HAŠHUR×MA|	3	1572
o0900960	s	HI	HI	233	1573
o0900962	c	|HI.SUHUR|	|HI.SUHUR|	3	1574
o0900966	c	|HI×LAGAB~a|	|HI×LAGAB~a|	3	1582
o0900968	c	|HI×1(N57)|	|HI×1(N57)|	8	1586
o0900969	c	|(HI×1(N57)).(HI×1(N57))|	|(HI×1(N57)).(HI×1(N57))|	1	1589
o0900970	c	|HI×1(N57@t)|	|HI×1(N57)@t|	2	1591
o0900976	s	HI@g~a	HI~a@g	6	1598
o0900976	s	HI@g~a	HI@g~a	135	1598
o0900977	s	HI@g~b	HI@g~b	10	1599
o0900978	s	HI@g~c	HI@g~c	1	1600
o0900981	s	I	I	24	1602
o0900983	s	IB~a	IB~a	194	1604
o0900983	s	IB~a	ŠAB~a	1	1604
o0900984	s	IB~b	IB~b	8	1606
o0900985	s	IB~c	IB~c	5	1607
o0900987	s	IB~a@n	IB~a@n	1	1605
o0900988	s	IDIGNA	IDIGNA	47	1609
o0900991	s	IG~a	IG~a	2	1612
o0900992	s	IG~b	IG~b	1	1613
o0900995	s	IL	IL	8	1614
o0900997	s	ILDUM~a	ILDUM~a	1	1616
o0900998	s	ILDUM~b	ILDUM~b	4	1617
o0901000	s	IM~a	IM~a	65	1619
o0901001	s	IM~b	IM~b	11	1620
o0901005	s	IN~b	IN~b	23	1623
o0901007	s	IN~d	IN~d	1	1625
o0901009	s	IR~a	IR~a	43	1628
o0901010	s	IR~b	IR~b	2	1630
o0901011	s	IR~c	IR~c	1	1631
o0901012	s	IR~d	IR~d	1	1632
o0901014	c	|IR~a.GA₂~a1|	|IR~a.GA₂~a1|	1	1629
o0901016	s	IR₁₁	IR₁₁	5	1634
o0901018	s	IRHAN	IRHAN	1	1636
o0901020	s	IŠ~a	IŠ~a	22	1638
o0901022	s	IŠ~b	IŠ~b	53	1640
o0901028	s	IŠ~c	IŠ~c	1	1646
o0901030	s	KA~a	KA~a	57	1650
o0901033	c	|KA~a.ŠE~a|	|KA~a.ŠE~a|	1	1651
o0901036	c	|KA~a×SAR~a|	|KA~a×SAR~a|	1	1654
o0901038	s	KA₂~a	KA₂~a	11	1660
o0901039	s	KA₂~b	KA₂~b	4	1661
o0901040	s	KA₂~c	KA₂~c	1	1662
o0901043	c	|KA₂~d×LAM~b|	|KA₂×LAM|	19	1664
o0901044	s	KAB	KAB	101	1666
o0901047	s	KAD₄~a	KAD₄~a	9	1669
o0901048	s	KAD₄~b	KAD₄~b	2	1670
o0901052	s	KAK~a	KAK~a	37	1675
o0901053	s	KAK~b	KAK~b	1	1677
o0901055	c	|KAK~a.GA₂~a1|	|KAK~a.GA₂~a1|	3	1676
o0901057	s	KAL~a	KAL~a	5	1679
o0901058	s	KAL~b1	KAL~b1	2	1680
o0901060	s	KAL~b2	KAL~b2	8	1682
o0901062	s	KALAM~a	KALAM~a	19	1684
o0901063	s	KALAM~b	KALAM~b	31	1685
o0901064	s	KALAM~c	KALAM~c	1	1686
o0901065	s	KALAM~d	KALAM~d	1	1687
o0901066	s	KALAM~e	KALAM~e	1	1688
o0901067	s	KALAM~f	KALAM~f	1	1689
o0901068	s	KALAM~g	KALAM~g	6	1690
o0901069	s	KALAM~h	KALAM~h	3	1691
o0901070	s	KALAM~h2	KALAM~h2	1	1692
o0901071	s	KAR	KAR	5	1693
o0901073	s	KAR₂~a	KAR₂~a	52	1695
o0901074	s	KAR₂~b	KAR₂~b	9	1697
o0901075	s	KASKAL	APIN~a	1	1699
o0901075	s	KASKAL	KASKAL	34	1699
o0901078	s	KAŠ~a	KAŠ~a	109	1703
o0901080	s	KAŠ~b	KAŠ~b	100	1705
o0901082	s	KAŠ~c	KAŠ~c	72	1710
o0901083	s	KAŠ~d	KAŠ~d	19	1711
o0901086	c	|KAŠ~b~v1×ŠE~a@t~v1|	|KAŠ~b×ŠE~a|	2	1708
o0901090	s	KI	KI	394	1714
o0901090	s	KI	KI~a	1	1714
o0901091	s	KI@n	KI@n	2	1716
o0901093	c	|KI@n×DUB~a|	|KI@n+DUB~a|	1	1719
o0901094	s	KIB	KIB	8	1720
o0901095	s	KIB@g	KIB@g	1	1721
o0901097	s	KID~a	KID~a	16	1723
o0901098	s	KID~b	KID~b	56	1724
o0901099	s	KID~c	KID~c	5	1725
o0901100	s	KID~d	KID~d	1	1726
o0901101	s	KID~e	KID~e	3	1727
o0901102	s	KIN	KIN	3	1728
o0901104	s	KIN₂~a	KIN₂~a	1	1730
o0901105	s	KIN₂~b	KIN₂~b	1	1731
o0901106	s	KIN₂~c	KIN₂~c	8	1732
o0901107	s	KIN₂~d	KIN₂~d	3	1733
o0901108	s	KIN₂~e	KIN₂~e	1	1734
o0901109	s	KINGAL	KINGAL	35	1735
o0901111	s	KIR₁₁	KIR₁₁	8	1737
o0901113	s	KISAL~a1	KISAL~a1	14	1739
o0901115	s	KISAL~b1	KISAL~b1	182	1741
o0901116	s	KISAL~b2	KISAL~b2	7	1742
o0901117	s	KISAL~b3	KISAL~b3	2	1744
o0901120	s	KISAL~b2@t	KISAL~b2@t	1	1743
o0901122	s	KISIM~a	KISIM~a	57	1748
o0901123	s	KISIM~b	KISIM~b	23	1749
o0901127	s	KISIM~c	KISIM~c	1	1753
o0901128	s	KIŠ	KIŠ	100	1754
o0901131	s	KIŠIK~a	KIŠIK~a	20	1757
o0901132	s	KIŠIK~b	KIŠIK~b	3	1758
o0901133	s	KITI	KITI	12	1759
o0901136	s	KU~a	KU~a	4	1762
o0901137	s	KU~b1	KU~b1	35	1763
o0901138	s	KU~b2	KU~b2	26	1764
o0901142	s	KU₃~a	KU₃~a	193	1766
o0901143	s	KU₃~c	KU₃~c	1	1767
o0901145	s	KU₆~a	KU₆~a	282	1772
o0901146	s	KU₆~c	KU₆~c	1	1777
o0901147	s	KU₆~d	KU₆~d	1	1778
o0901149	c	|KU₆~a.1(N02)|	|KU₆~a.1(N02)|	3	1773
o0901153	c	|KU₆~a+KU₆~a|	|KU₆~a+KU₆~a|	6	1775
o0901158	s	KUR~a	KUR~a	158	1783
o0901159	s	KUR~b	KUR~b	4	1786
o0901160	s	KUR~c	KUR~c	1	1788
o0901164	c	|KUR~a.E₂~a|	|KUR~a.E₂~a|	11	1784
o0901169	s	KUR@g~a	KUR@g~a	7	1793
o0901170	s	KUR@g~b	KUR@g~b	1	1794
o0901172	s	KUŠU₂~a	KUŠU₂~a	4	1796
o0901173	s	KUŠU₂~b	KUŠU₂~b	6	1798
o0901174	s	KUŠU₂~c	KUŠU₂~c	2	1799
o0901175	s	KUŠU₂~d	KUŠU₂~d	1	1800
o0901176	s	KUŠU₂~e	KUŠU₂~e	1	1801
o0901177	s	KUŠU₂~f	KUŠU₂~f	1	1802
o0901179	s	LA~b	LA	1	1804
o0901179	s	LA~b	LA~b	2	1804
o0901181	s	LA~d	LA~d	1	1806
o0901184	s	LA₂	LA₂	55	1808
o0901186	s	LAGAB~a	LAGAB~a	21	1844
o0901187	s	LAGAB~b	LAGAB~b	103	1876
o0901189	c	|LAGAB~b.TE|	|LAGAB~b.TE|	10	1878
o0901197	c	|LAGAB~a×DU₆~a~v1|	|LAGAB~a×DU₆~b|	1	1849
o0901201	c	|LAGAB~b×HI|	|LAGAB~b×HI|	1	1882
o0901207	c	|LAGAB~a×KU₆~a|	|LAGAB~a×KU₆~a|	1	1852
o0901209	c	|LAGAB~a×(KU₆~a+KU₆~a)|	|LAGAB~a×(KU₆~a+KU₆~a)|	1	1853
o0901211	c	|LAGAB~b×KUR~e|	|LAGAB~b×KUR~e|	1	1884
o0901213	c	|LAGAB~a×KUŠU₂~a@t|	|LAGAB~a×KUŠU₂~b|	2	1854
o0901219	c	|LAGAB~a×ME~a|	|LAGAB~a×ME~a|	2	1858
o0901223	c	|LAGAB~a×2(N14)|	|LAGAB~a×2(N14)|	1	1874
o0901225	c	|LAGAB~a×1(N58)|	|LAGAB~a×1(N58)|	1	1875
o0901229	c	|LAGAB~a×NUN~b|	|LAGAB~a×NUN~b|	1	1860
o0901231	c	|LAGAB~a×PA~a|	|LAGAB~a×PA~a|	4	1861
o0901232	c	|LAGAB~b×PA~a|	|LAGAB~b×PA~a|	1	1886
o0901237	c	|LAGAB~a×SIG₇~v1|	|LAGAB~a×SIG₇|	1	1865
o0901239	c	|LAGAB~a×SU~a|	|LAGAB~a×SU~a|	1	1866
o0901243	c	|LAGAB~a×ŠA|	|LAGAB~a×ŠA|	10	1867
o0901245	c	|LAGAB~a×ŠITA~a1|	|LAGAB~a×ŠITA~a1|	19	1868
o0901248	c	|LAGAB~a×TI|	|LAGAB~a×TI|	1	1869
o0901250	c	|LAGAB~a×U₄|	|LAGAB~a×U₄|	1	1870
o0901251	c	|LAGAB~b×U₄|	|LAGAB~b×U₄|	2	1888
o0901253	c	|LAGAB~a×UB|	|LAGAB~a×UB|	1	1871
o0901255	c	|LAGAB~a×X|	|LAGAB~a×X|	3	1872
o0901258	c	|LAGAB~a×ZATU753|	|LAGAB~a×ZATU753|	1	1873
o0901260	c	|LAGAB~b&LAGAB~b|	|LAGAB~b&LAGAB~b|	1	1889
o0901260	c	|LAGAB~b&LAGAB~b|	|LAGAB~b×LAGAB~b|	2	1889
o0901262	s	LAGAR~a	LAGAR~a	46	1891
o0901263	s	LAGAR~b1	LAGAR~b1	5	1893
o0901264	s	LAGAR~b2	LAGAR~b2	3	1894
o0901265	s	LAGAR~c	LAGAR~c	4	1895
o0901267	s	LAGAR~a@r	LAGAR~a@r	1	1892
o0901268	s	LAHTAN₂	LAHTAN₂	7	1897
o0901270	s	LAL₂~a	LAL₂~a	33	1902
o0901271	s	LAL₂~b	LAL₂~b	1	1907
o0901273	c	|LAL₂~a×EZEN~a~v1|	|LAL₂~a×EZEN~a|	1	1904
o0901275	c	|LAL₂~a×NAGA~a|	|LAL₂~a×NAGA~a|	2	1905
o0901277	c	|LAL₂~a×NIM~b2|	|LAL₂~a×NIM~b2|	2	1906
o0901279	s	LAL₃~a	LAL₃~a	2	1909
o0901280	s	LAL₃~b	LAL₃~b	1	1910
o0901283	s	LAM~a	LAM~a	3	1913
o0901284	s	LAM~b	LAM~b	38	1914
o0901290	s	LAM~b@r	LAM~b@r	1	1917
o0901294	s	LAM~b@t	LAM~b@t	2	1919
o0901301	s	LI	LI	7	1923
o0901303	s	LIŠ	LIŠ	3	1925
o0901304	s	LU₂	LU₂	25	1926
o0901310	s	LUGAL	LUGAL	8	1931
o0901312	s	LUM	LUM	11	1934
o0901313	s	MA	MA	128	1935
o0901315	c	|MA~v1×A|	|MA×A|	2	1940
o0901316	c	|MA×MA|	|MA×MA|	9	1937
o0901318	c	|MA×1(N58)|	|MA×1(N58)|	1	1938
o0901320	s	MA₂	MA₂	5	1941
o0901322	s	MAGUR~a	MAGUR~a	4	1943
o0901323	s	MAGUR~b	MAGUR~b	1	1944
o0901325	s	MAH~a	MAH~a	9	1961
o0901326	s	MAH~b	MAH~b	1	1977
o0901328	c	|MAH~a×AB₂|	|MAH~a×AB₂|	1	1962
o0901330	c	|MAH~a×GUKKAL~a|	|MAH~a×GUKKAL~a|	1	1963
o0901332	c	|MAH~a×KU₆~a|	|MAH~a×KU₆~a|	1	1964
o0901335	c	|MAH~a×MAŠ|	|MAH~a×MAŠ|	9	1965
o0901338	c	|MAH~a×NA~a|	|MAH~a×NA~a|	3	1966
o0901339	c	|MAH~b×NA~a|	|MAH~b×NA~a|	1	1980
o0901341	c	|MAH~b×SAL|	|MAH~b×SAL|	1	1981
o0901343	c	|MAH~a×(SILA₃~a×UMBIN~a)|	|MAH~a×(SILA₃~a×UMBIN~a)|	1	1967
o0901345	c	|MAH~a×TUG₂~a|	|MAH~a×TUG₂~a|	1	1968
o0901347	c	|MAH~a×TUN₃~c|	|MAH~a×TUN₃~c|	1	1969
o0901349	c	|MAH~a×UD₅~a~v1|	|MAH~a×UD₅~a|	2	1971
o0901351	c	|MAH~a×UDU~a|	|MAH~a×UDU~a|	1	1972
o0901353	c	|MAH~a×UR~a|	|MAH~a×UR~a|	2	1973
o0901355	c	|MAH~a×UTUA~a|	|MAH~a×UTUA~a|	1	1974
o0901357	c	|MAH~a×X|	|MAH~a×X|	6	1975
o0901359	c	|MAH~a×ZATU659|	|MAH~a×ZATU659|	1	1976
o0901361	s	MAR~a	MAR~a	120	1987
o0901363	s	MAR~b	MAR~b	21	1990
o0901365	c	|MAR~b×GAR|	|MAR~b×GAR|	1	1991
o0901367	c	|MAR~b×(LAGAB~b.ŠE₃~v1)|	|MAR~b×(LAGAB~b.ŠE₃)|	1	1993
o0901369	c	|MAR~b×ŠE~a|	|MAR~b×ŠE~a|	1	1994
o0901371	c	|MAR~b×X|	|MAR~b×X|	2	1995
o0901373	s	MAR@g~a	MAR@g~a	2	1997
o0901375	s	MAR~a@t	MAR~a@t	1	1989
o0901376	s	MAŠ	MAŠ	152	1999
o0901377	s	MAŠ₂	MAŠ₂	88	2000
o0901378	s	MAŠ₂@g	MAŠ₂@g	1	2001
o0901380	s	ME~a	ME~a	327	2004
o0901381	s	ME~b	ME~b	4	2005
o0901382	s	ME₃	ME₃	4	2006
o0901384	s	MEN~a	MEN~a	32	2008
o0901386	s	MEN~b	MEN~b	4	2010
o0901387	s	MES	MES	35	2011
o0901390	s	MIR~a	MIR~a	21	2015
o0901391	s	MIR~b	MIR~b	11	2016
o0901392	s	MU	MU	114	2017
o0901393	s	MUD	MUD	82	2018
o0901396	s	MUD₃~a	MUD₃~a	22	2021
o0901397	s	MUD₃~b	MUD₃~b	2	2023
o0901398	s	MUD₃~c	MUD₃~c	4	2024
o0901399	s	MUD₃~d	MUD₃~d	5	2025
o0901401	s	MUD₃~a@g	MUD₃~a@g	4	2022
o0901404	s	MUL	MUL	2	2027
o0901407	s	MUN~a1	MUN~a1	35	2029
o0901408	s	MUN~a2	MUN~a2	2	2030
o0901409	s	MUN~a3	MUN~a3	1	2031
o0901410	s	MUN~a4	MUN~a4	1	2032
o0901411	s	MUN~b	MUN~b	2	2033
o0901413	s	MUNŠUB~a	MUNŠUB~a	2	2035
o0901414	s	MUNŠUB~b	MUNŠUB~b	1	2036
o0901415	s	MUNU₃	MUNU₃	15	2037
o0901416	s	MURUB₂	MURUB₂	3	2038
o0901417	s	MUŠ	MUŠ	3	2039
o0901419	s	MUŠ₃~a	MUŠ₃~a	237	2041
o0901422	s	MUŠ₃~b	MUŠ₃~b	4	2046
o0901424	s	MUŠ₃~a@g	MUŠ₃~a@g	3	2044
o0901426	s	MUŠEN	MUŠEN	200	2048
o0901427	c	|MUŠEN.3(N58)|	|MUŠEN.3(N58)|	1	2052
o0901429	c	|MUŠEN.UR₃~b2|	|MUŠEN.UR₃~b2|	1	2050
o0901430	c	|MUŠEN×1(N57)|	|MUŠEN×1(N57)|	1	2056
o0901431	c	|MUŠEN×2(N57)|	|MUŠEN×2(N57)|	24	2057
o0901432	c	|MUŠEN×3(N57)|	|MUŠEN×3(N57)|	1	2058
o0901437	s	NA~a	NA~a	91	2133
o0901438	s	NA~b	NA~b	6	2134
o0901439	s	NA~c	NA~c	4	2135
o0901442	s	NA₂~a	NA₂~a	46	2138
o0901444	s	NA₂~b1	NA₂~b1	6	2142
o0901445	s	NA₂~b2	NA₂~b2	6	2143
o0901446	s	NA₂~c	NA₂~c	1	2144
o0901448	s	NAB	NAB	15	2146
o0901452	s	NAGA~a	NAGA~a	118	2151
o0901453	s	NAGA~b	NAGA~b	6	2153
o0901455	c	|NAGA~a×TAK₄~a|	|NAGA~a×TAK₄~a|	1	2152
o0901457	s	NAGAR~a	NAGAR~a	89	2155
o0901461	s	NAGAR~b	NAGAR~b	86	2159
o0901464	s	NAM~a	NAM~a	7	2162
o0901465	s	NAM~b	NAM~b	3	2163
o0901466	s	NAM~c	NAM~c	3	2164
o0901467	s	NAM~d	NAM~d	2	2165
o0901468	s	NAM₂	NAM₂	381	2166
o0901469	c	|NAM₂×1(N01)|	|NAM₂×1(N01)|	1	2167
o0901470	s	NAM₂@g	NAM₂@g	1	2169
o0901471	s	NAM₂@t	NAM₂@t	1	2170
o0901472	s	NAMEŠDA	NAMEŠDA	68	2171
o0901475	s	NANNA~a	NANNA~a	6	2174
o0901477	s	NANNA~b	NANNA~b	2	2176
o0901479	s	NANŠE~a	NANŠE~a	5	2178
o0901480	s	NANŠE~b	NANŠE~b	7	2179
o0901481	s	NAR	NAR	70	2180
o0901483	s	NE~a	NE~a	221	2182
o0901486	s	NE~b	NE~b	1	2185
o0901487	s	NE~c	NE~c	1	2186
o0901488	s	NE~d	NE~d	2	2187
o0901491	s	NERGAL~v	NERGAL~v	1	2190
o0901493	s	NESAG₂~a	NESAG₂~a	65	2192
o0901496	s	NESAG₂~b	NESAG₂~b	20	2194
o0901501	s	NI~a	NI~a	131	2203
o0901502	s	NI~b	NI~b	81	2208
o0901504	c	|NI~a.RU~v1|	|NI~a.RU|	78	2205
o0901508	c	|NI~b×4(N57)|	|NI~b×4(N57)|	1	2210
o0901510	c	|NI~b×X|	|NI~b×X|	1	2209
o0901512	s	NI~a@g	NI~a@g	1	2207
o0901513	s	NI₂	NI₂	27	2212
o0901514	s	NIGIN	NIGIN	7	2213
o0901516	s	NIM~a	NIM~a	65	2215
o0901517	s	NIM~b1	NIM~b1	43	2216
o0901518	s	NIM~b2	NIM~b2	13	2217
o0901519	s	NIM~b3	NIM~b3	1	2218
o0901521	s	NIMGIR	NIMGIR	66	2220
o0901524	s	NIN	NIN	68	2222
o0901525	s	NINDA₂	NINDA₂	16	2223
o0901527	c	|NINDA₂×AN|	|NINDA₂×AN|	1	2227
o0901528	c	|NINDA₂×(AN.HI)|	|NINDA₂×(AN.HI)|	2	2228
o0901530	c	|NINDA₂×(HI.ME~a)|	|NINDA₂×(HI+ME~a)|	1	2248
o0901531	c	|NINDA₂×(HI~a1.ME~a)|	|NINDA₂×GUDU₄|	1	2252
o0901533	c	|NINDA₂×(HI.AN.ME~a)|	|NINDA₂×(HI.AN.ME~a)|	2	2246
o0901535	c	|NINDA₂×(AN.ME~a)|	|NINDA₂×(AN.ME~a)|	1	2230
o0901537	c	|NINDA₂×(AN.X)|	|NINDA₂×(AN.X)|	1	2231
o0901540	c	|NINDA₂×EZEN~b|	|NINDA₂×EZEN~b|	2	2234
o0901542	c	|NINDA₂×GAʾAR~a1|	|NINDA₂×GAʾAR~a1|	1	2236
o0901543	c	|NINDA₂×GAR|	|NINDA₂×GAR|	2	2237
o0901544	c	|NINDA₂×GIŠ|	|NINDA₂×GIŠ|	3	2238
o0901547	c	|NINDA₂×GU₄|	|NINDA₂×GU₄|	1	2239
o0901548	c	|NINDA₂×HI|	|NINDA₂×HI|	3	2244
o0901549	c	|NINDA₂×(HI.X)|	|NINDA₂×(HI.X)|	1	2249
o0901551	c	|NINDA₂×(1(N06).HI@g~a)|	|NINDA₂×(HI@g~a.1(N06))|	2	2275
o0901553	c	|NINDA₂×KAŠ~b|	|NINDA₂×KAŠ~b|	2	2256
o0901555	c	|NINDA₂×MAR~a|	|NINDA₂×MAR~a|	1	2258
o0901556	c	|NINDA₂×MAR~b|	|NINDA₂×MAR~b|	1	2259
o0901557	c	|NINDA₂×1(N01)|	|NINDA₂×1(N01)|	5	2273
o0901558	c	|NINDA₂×2(N01)|	|NINDA₂×2(N01)|	1	2274
o0901560	c	|NINDA₂×1(N08)|	|NINDA₂×1(N08)|	1	2276
o0901564	c	|NINDA₂×NUN~a|	|NINDA₂×NUN~a|	3	2261
o0901567	c	|NINDA₂×U₄|	|NINDA₂×U₄|	1	2262
o0901572	c	|NINDA₂×X|	|NINDA₂×X|	5	2270
o0901575	c	|NINDA₂×(ZATU659×1(N01))|	|NINDA₂×(ZATU659×1(N01))|	2	2271
o0901576	c	|NINDA₂×ZATU710|	|NINDA₂×ZATU710|	3	2272
o0901577	s	NINKUM	NINKUM	10	2278
o0901578	s	NINLIL	NINLIL	4	2279
o0901580	s	NIR~a	NIR~a	24	2282
o0901581	s	NIR~b	NIR~b	15	2284
o0901583	c	|NIR~a×AN|	|NIR~a×AN|	5	2283
o0901584	s	NU	NU	43	2286
o0901585	s	NU@g	NU@g	14	2287
o0901586	s	NU₁₁	NU₁₁	39	2288
o0901587	c	|NU₁₁&NU₁₁|	|NU₁₁&NU₁₁|	1	2290
o0901588	s	NU₁₁@t	NU₁₁@t	2	2291
o0901589	s	NUMUN	NUMUN	13	2292
o0901592	s	NUN~a	NUN~a	491	2299
o0901593	s	NUN~b	NUN~b	52	2307
o0901594	s	NUN~c	NUN~c	17	2311
o0901598	s	NUN~d	NUN~d	3	2315
o0901601	c	|NUN~b.U₄|	|NUN~b.U₄|	1	2308
o0901603	c	|NUN~a+A|	|NUN~a+A|	3	2300
o0901606	c	|NUN~a+EN~a~v2|	|NUN~a+EN~a|	26	2302
o0901607	c	|NUN~a+EN~b~v1|	|NUN~a+EN~b|	2	2304
o0901608	c	|NUN~a+EN~d|	|NUN~a+EN~d|	1	2305
o0901609	c	|NUN~b+EN~a|	|EN~a+NUN~b|	6	2309
o0901609	c	|NUN~b+EN~a|	|NUN~b+EN~a|	2	2309
o0901611	c	|NUN~a+NAM₂|	|NUN~a+NAM₂|	13	2306
o0901613	s	NUNUZ~a0	NUNUZ~a0	3	2317
o0901614	s	NUNUZ~a1	NUNUZ~a1	97	2318
o0901615	s	NUNUZ~a2	NUNUZ~a2	8	2321
o0901616	s	NUNUZ~b1	NUNUZ~b1	5	2322
o0901618	s	NUNUZ~c	NUNUZ~c	16	2324
o0901625	s	PA~a	PA~a	315	2330
o0901628	s	PA~b	PA~b	2	2333
o0901636	s	PAD~a	PAD~a	21	2335
o0901637	s	PAD~b	PAD~b	1	2336
o0901639	s	PAP~a	PAP~a	575	2338
o0901640	s	PAP~b	PAP~b	3	2340
o0901643	s	PAP~a@t	PAP~a@t	3	2339
o0901643	s	PAP~a@t	PAP@t	18	2339
o0901645	s	PIRIG~a1	PIRIG~a1	18	2348
o0901646	s	PIRIG~a2	PIRIG~a2	1	2349
o0901647	s	PIRIG~a3	PIRIG~a3	2	2350
o0901648	s	PIRIG~b1	PIRIG~b1	89	2351
o0901649	s	PIRIG~b2	PIRIG~b2	2	2356
o0901655	c	|PIRIG~b1+DIN|	|PIRIG~b1+DIN|	2	2352
o0901656	s	PU₂	PU₂	36	2357
o0901657	s	RA	RA	4	2358
o0901659	s	RAD~a	RAD~a	120	2360
o0901660	s	RAD~b	RAD~b	16	2363
o0901662	s	RAD~a@g	RAD~a@g	8	2361
o0901668	s	RI₈~a	RI₈~a	5	2367
o0901669	s	RI₈~b	RI₈~b	1	2368
o0901670	s	RU	RU	115	2369
o0901674	s	SA~a	SA~a	17	2374
o0901675	s	SA~c	SA~c	41	2375
o0901677	s	SAG	SAG	306	2377
o0901681	c	|SAG×GEŠTU~a|	|SAG+GEŠTU~a|	2	2384
o0901681	c	|SAG×GEŠTU~a|	|SAG×GEŠTU~a|	7	2384
o0901682	c	|SAG@n×GEŠTU~b|	|SAG×GEŠTU~b|	3	2400
o0901687	c	|SAG~v1×MA~v1|	|SAG×MA|	18	2394
o0901689	c	|SAG×NAM₂|	|SAG+NAM₂|	1	2389
o0901693	c	|SAG+UKKIN~b~v1×1(N57)|	|SAG×(UKKIN~b×1(N57))|	1	2381
o0901694	s	SAG@g	SAG@g	4	2398
o0901695	s	SAG@n	SAG@n	17	2399
o0901696	s	SAGŠU	SAGŠU	17	2401
o0901697	s	SAL	SAL	515	2402
o0901699	c	|SAL.KUR~a|	|SAL.KUR~a|	37	2405
o0901702	s	|SAL.ME~a|	LUKUR	1	2408
o0901703	c	|SAL.ŠU₂~b|	|SAL.ŠU₂|	2	2410
o0901704	c	|SAL×1(N58)|	|SAL×1(N58)|	1	2414
o0901705	c	|SAL.HI×HI|	|SAL.ZATU751~c|	1	2403
o0901707	c	|SAL.ZATU751~a|	|SAL+ZATU751~a|	1	2412
o0901709	s	SANGA~a	SANGA~a	528	2416
