12690	A
12691	|A×AB₂|
F2C47	|A×AN|
12692	|A×EN~a~v2|
12693	|A×ŠUBUR|
12694	|A×ZATU672|
12695	|A×1(N14)|
F26E9	A@g
12696	A@t
12697	A₂
126A2	AB~a
12699	|AB~a×A@t|
1269A	|AB~a×AŠ₂|
1269B	|AB~a×KU₆~a|
1269C	|AB~a×SUKKAL|
1269D	|AB~a×(ŠE~a&ŠE~a)|
1269E	|AB~a×X|
1269F	|AB~a×ZATU659|
126A0	|AB~a×1(N01)|
126A1	AB~a@g
126A3	AB~b
126A4	|AB~b×A|
126A5	|AB~b×KU₆~a|
126A6	|AB~b×ŠA₃~a1|
126A9	AB₂
126AA	|AB₂×2(N14)|
126AC	ABGAL
126AD	ABRIG
126AE	ABZU
126AF	AD~a
126B0	AD~b
126B1	AD~c
126B2	ADAB
126B3	ADDA
126B4	ADDA@t
126B5	AGAR₂
126B6	AK~a
126B7	AK~b
126B8	AL
126B9	ALAN~a
126BA	ALAN~b
126BB	ALAN~c
126BC	ALAN~d
126BD	ALAN~e
F2704	ALAN~f
126BE	ALIM
126BF	AM~a
126C0	AM~b
126C3	AMA~a
126C2	|AMA~a×E₂~a|
126C4	AMA~b
126CA	AMAR
126C6	|AMAR.1(N02)|
126C7	|AMAR&AMAR|
126CB	|AMAR~v2×TAR~c|
126C8	AMAR@g
126CD	AN
126CE	ANŠE~a
126CF	ANŠE~b
126D0	ANŠE~c
126D1	ANŠE~e
F2716	ANZU₂
126D2	APIN~a
126D3	|APIN~a.APIN~a|
126D4	APIN~b
126D5	APIN~c
126D7	ARARMA₂~a
126D8	ARARMA₂~b
126D9	ARATTA
F271E	ASAL₂
126DA	ASAR
126DB	AŠ₂
126DC	AZ
126DD	AZU
126DE	BA
126DF	BAD
126E0	|BAD&BAD|
126E1	BAD₃~a
126E2	BAD₃~b1
126E3	BAD₃~b2
126E5	BAHAR₂~a
126E7	BAHAR₂~b
126E8	BAHAR₂~c
126E9	BALA~a
126EB	BALA~b
126ED	BALAG
126F0	BAN~a
126F1	BAN~b
126F2	BANŠUR~a
126F3	BANŠUR~a@t
126F4	BANŠUR~b1
126F5	BANŠUR~b2
126F6	BANŠUR~c
126F7	BAPPIR~a
126F8	BAPPIR~b
126F9	BAPPIR~c
126FA	BAPPIR~d
126FB	BAPPIR~e
126FC	BAPPIR~f
126FD	BAR
126FF	BARA₂~a
12701	BARA₂~b
12702	BARA₃
F2AA5	BAU405
12703	BIR~a
12704	BIR~b
12705	BIR~c
12707	BIR₃~a
12709	BIR₃~b
1270A	BIR₃~c
12713	BU~a
1270D	|BU~a+DU₆~a|
1270E	|BU~a×GIŠ@t|
1270F	|BU~a×1(N58)|
12711	|(BU~a&BU~a).NA₂~a|
F2C63	|(BU~a&BU~a).NA₂~b|
12712	|(BU~a&BU~a).X|
12714	|BU~a~v1×A|
12715	|(BU~a~v1%BU~a~v1).NA₂~a@n|
12716	BU~b
12717	|BU~b.NA₂~a~v1|
12718	BU₃
12719	BULUG
1271A	BULUG₃
1271B	BUR~a
1271C	BUR~b
1271D	BUR~c
1271E	BUR~d
1271F	BUR₂
12720	DA~a
12721	|DA~a.LIŠ|
12722	DA~b
12723	DA~c
12724	DA~d
F275E	DAG
12725	DAH
12726	DAM
12727	DANNA
12728	DAR~a
12729	|DAR~a×A|
1272A	DAR~b
1272B	DAR~c
1272C	DAR~d
1272D	DARA₃~a
1272E	DARA₃~b
12732	DARA₃~c
12730	|DARA₃~c×KAR₂~b|
12731	|DARA₃~c×(KAR₂~c.ŠE~a)|
12733	DARA₃~d
12734	|DARA₃~d×KAR₂~b|
12737	|DARA₃~d2×(KAR₂~a1.ŠE~a)|
12738	DARA₄~a1
12739	DARA₄~a2
1273A	DARA₄~a3
1273B	DARA₄~b
1273C	DARA₄~c1
1273D	DARA₄~c2
1273E	DARA₄~c3
1273F	DARA₄~c4
12740	DARA₄~c5
12741	DI
12742	DI@t
12744	DIB
12747	DILMUN
12748	DIM~a
F2C71	|DIM~a×GU|
F2C72	|DIM~a×X|
12749	DIM~b
1274A	DIM~c
1274B	DIN
1274C	DIN@t
1274E	|DU×1(N58@t)|
1274F	DU@g
12751	DU₆~a
12752	|DU₆~a~v1×1(N58)|
12753	DU₆~b
12754	DU₆~c
12755	DU₇
12756	DU₈~a
12758	DU₈~b
12759	DU₈~c
1275A	|DU₈~c×HI|
1275B	|DU₈~c×UDU~a|
1275C	|DU₈~c×X|
1275E	DU₈~c@g
1275F	DUB~a
12764	DUB~b
12765	DUB~c
12766	DUB~d
12767	DUB~e
12768	DUB~f
12769	|(DUB@n~a×1(N58))~a|
1276A	|(DUB@n~a×1(N58))~b|
1276B	|DUB@n~b×1(N58)~a|
1276C	DUB₂
12776	DUG~a
F2C7C	|DUG~a×HI|
1276E	|DUG~a×KASKAL|
1276F	|DUG~a×LAM~b|
12770	|DUG~a×NAGA~a|
12771	|DUG~a×U₂~a|
12772	|DUG~a×U₂~b|
F2C82	|DUG~a×X|
12773	|DUG~a×1(N57)|
127AD	DUG~b
12778	|DUG~b×ANŠE~b|
12779	|DUG~b×ANŠE~d|
1277A	|DUG~b×BALA~a|
1277B	|DUG~b×BIR₃~c|
127AF	|DUG~b×DIN|
1277D	|(DUG~b×DIN)@r|
1277E	|DUG~b×E~a|
1277F	|DUG~b×GA~a~v4|
12780	|DUG~b×GA~b|
12781	|DUG~b×GEŠTU~a~v2|
12782	|DUG~b×GEŠTU~b|
12783	|DUG~b×GI₆|
12784	|DUG~b×GIŠ|
127B1	|DUG~b×HI|
12786	|DUG~b×KASKAL|
12787	|DUG~b×KU₆~a|
12788	|DUG~b×KUR~a|
12789	|DUG~b×(KUR~a.X)|
1278A	|DUG~b×KUR~b|
1278B	|DUG~b×KUR@g~a|
1278C	|DUG~b×LAM~a|
127B3	|DUG~b×MAŠ|
1278E	|DUG~b×NAGA~a|
1278F	|DUG~b×NAM₂|
12790	|DUG~b×(NI~a@g.ZATU779)|
12791	|DUG~b×SA~a|
12792	|DUG~b×SI₄~a|
12793	|DUG~b×(SI₄~a.X)|
12794	|DUG~b×SIG₂~a1|
